Log file open, 03/24/23 11:29:19
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display: Effective parallelization: 8.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.11 sec, max 5.66 sec, min 4.48 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.54 sec, max 7.45 sec, min 1.88 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   47 times, average 3.39 sec, max 4.49 sec, min 2.94 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   47 times, average 3.35 sec, max 4.33 sec, min 2.88 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   17 times, average 3.32 sec, max 4.80 sec, min 1.08 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.65% of total time (compiled  121 times, average 2.43 sec, max 4.54 sec, min 0.49 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.12% of total time (compiled   86 times, average 3.21 sec, max 4.56 sec, min 0.58 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:                                             FDeferredLightPS - 7.30% of total time (compiled  150 times, average 1.65 sec, max 1.98 sec, min 1.36 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.65% of total time (compiled   60 times, average 3.20 sec, max 4.54 sec, min 1.05 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.04% of total time (compiled   52 times, average 3.29 sec, max 4.49 sec, min 1.02 sec)
[2023.03.24-15.42.43:005][981]LogShaderCompilers: Display: ================================================
[2023.03.24-15.42.44:668][ 99]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.42.44:669][ 99]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.42.44:669][ 99]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Wall.Wall as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_10
[2023.03.24-15.42.55:222][651]Cmd: DELETE
[2023.03.24-15.42.55:222][651]Cmd: ACTOR DELETE
[2023.03.24-15.42.55:224][651]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.24-15.42.55:232][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.24-15.42.55:234][651]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.24-15.42.58:700][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.42.58:700][901]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.42.58:701][901]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Wall.Wall as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_11
[2023.03.24-15.43.03:990][212]Cmd: DELETE
[2023.03.24-15.43.03:990][212]Cmd: ACTOR DELETE
[2023.03.24-15.43.03:992][212]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.43.04:000][212]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.24-15.43.04:002][212]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.24-15.43.19:575][217]Cmd: DELETE
[2023.03.24-15.43.19:575][217]Cmd: ACTOR DELETE
[2023.03.24-15.43.19:576][217]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.43.19:584][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.24-15.43.19:586][217]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.43.21:712][356]Cmd: DUPLICATE
[2023.03.24-15.43.21:712][356]Cmd: ACTOR DUPLICATE
[2023.03.24-15.43.55:553][783]Cmd: DELETE
[2023.03.24-15.43.55:553][783]Cmd: ACTOR DELETE
[2023.03.24-15.43.55:555][783]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.43.55:562][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.24-15.43.55:565][783]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.24-15.44.03:248][165]Cmd: EDIT COPY
[2023.03.24-15.44.03:607][187]Cmd: EDIT PASTE
[2023.03.24-15.44.08:526][481]Cmd: DELETE
[2023.03.24-15.44.08:526][481]Cmd: ACTOR DELETE
[2023.03.24-15.44.08:527][481]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.44.08:535][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.24-15.44.08:538][481]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.24-15.44.09:034][511]Cmd: DELETE
[2023.03.24-15.44.09:034][511]Cmd: ACTOR DELETE
[2023.03.24-15.44.09:036][511]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.44.09:043][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.24-15.44.09:045][511]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.44.11:822][663]Cmd: DELETE
[2023.03.24-15.44.11:822][663]Cmd: ACTOR DELETE
[2023.03.24-15.44.11:824][663]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.44.11:831][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.24-15.44.11:833][663]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.44.12:327][691]Cmd: DELETE
[2023.03.24-15.44.12:327][691]Cmd: ACTOR DELETE
[2023.03.24-15.44.12:329][691]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.44.12:336][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.24-15.44.12:338][691]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.44.13:057][736]Cmd: DELETE
[2023.03.24-15.44.13:057][736]Cmd: ACTOR DELETE
[2023.03.24-15.44.13:058][736]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.44.13:066][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.24-15.44.13:067][736]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.24-15.44.15:708][893]Cmd: DELETE
[2023.03.24-15.44.15:708][893]Cmd: ACTOR DELETE
[2023.03.24-15.44.15:710][893]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.44.15:717][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.24-15.44.15:719][893]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.44.16:169][920]Cmd: DELETE
[2023.03.24-15.44.16:169][920]Cmd: ACTOR DELETE
[2023.03.24-15.44.16:171][920]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.44.16:178][920]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.24-15.44.16:179][920]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.24-15.44.20:173][182]Cmd: EDIT COPY
[2023.03.24-15.44.21:252][257]Cmd: EDIT PASTE
[2023.03.24-15.44.25:517][523]Cmd: EDIT COPY
[2023.03.24-15.44.25:832][544]Cmd: EDIT PASTE
[2023.03.24-15.44.28:580][724]Cmd: EDIT COPY
[2023.03.24-15.44.28:972][751]Cmd: EDIT PASTE
[2023.03.24-15.44.31:747][907]Cmd: EDIT COPY
[2023.03.24-15.44.32:100][928]Cmd: EDIT PASTE
[2023.03.24-15.44.34:132][ 56]Cmd: EDIT COPY
[2023.03.24-15.44.34:476][ 78]Cmd: EDIT PASTE
[2023.03.24-15.44.37:477][262]Cmd: EDIT COPY
[2023.03.24-15.44.37:955][293]Cmd: EDIT PASTE
[2023.03.24-15.44.42:747][575]Cmd: EDIT COPY
[2023.03.24-15.44.43:238][607]Cmd: EDIT PASTE
[2023.03.24-15.44.47:342][869]Cmd: EDIT COPY
[2023.03.24-15.44.47:602][886]Cmd: EDIT PASTE
[2023.03.24-15.44.58:189][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Window.Window
[2023.03.24-15.44.58:189][668]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Window.Window
[2023.03.24-15.44.58:190][668]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Window.Window as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_23
[2023.03.24-15.45.01:116][842]Cmd: DELETE
[2023.03.24-15.45.01:116][842]Cmd: ACTOR DELETE
[2023.03.24-15.45.01:118][842]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.45.01:126][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.24-15.45.01:129][842]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.24-15.45.04:893][ 72]Cmd: DELETE
[2023.03.24-15.45.04:893][ 72]Cmd: ACTOR DELETE
[2023.03.24-15.45.04:895][ 72]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.24-15.45.04:902][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.24-15.45.04:904][ 72]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.45.07:965][253]Cmd: EDIT COPY
[2023.03.24-15.45.08:322][277]Cmd: EDIT PASTE
[2023.03.24-15.45.18:102][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.45.18:139][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.45.18:144][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-15.45.18:152][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.24-15.45.18:168][813]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-15.45.18:169][813]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom328308774E7DDFEEBAD69C83301E5B95.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-15.45.18:180][813]LogFileHelpers: No new changes to save!
[2023.03.24-15.45.18:184][813]LogFileHelpers: Saving map 'TheRoom' took 0.045
[2023.03.24-15.45.18:197][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.22 sec)
[2023.03.24-15.45.18:201][813]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-15.45.18:201][813]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-15.45.18:241][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-15.45.23:274][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.45.23:274][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.45.23:274][116]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Wall.Wall as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_33
[2023.03.24-15.45.24:081][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.45.24:081][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Wall.Wall
[2023.03.24-15.45.24:082][189]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Wall.Wall as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_34
[2023.03.24-15.45.26:069][309]Cmd: DELETE
[2023.03.24-15.45.26:069][309]Cmd: ACTOR DELETE
[2023.03.24-15.45.26:071][309]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.45.26:090][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.24-15.45.26:093][309]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.03.24-15.46.03:211][549]Cmd: TRANSACTION UNDO
[2023.03.24-15.46.03:211][549]LogEditorTransaction: Undo Move Elements
[2023.03.24-15.46.03:538][549]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.46.03:539][549]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.46.03:771][551]Cmd: TRANSACTION UNDO
[2023.03.24-15.46.03:771][551]LogEditorTransaction: Undo Rotate Elements
[2023.03.24-15.46.04:061][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.46.04:061][551]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.46.34:370][411]Cmd: DELETE
[2023.03.24-15.46.34:370][411]Cmd: ACTOR DELETE
[2023.03.24-15.46.34:372][411]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.34:390][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.24-15.46.34:392][411]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.03.24-15.46.35:670][492]Cmd: EDIT COPY
[2023.03.24-15.46.35:915][508]Cmd: EDIT PASTE
[2023.03.24-15.46.40:775][791]Cmd: DELETE
[2023.03.24-15.46.40:775][791]Cmd: ACTOR DELETE
[2023.03.24-15.46.40:777][791]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.40:784][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.24-15.46.40:787][791]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.24-15.46.41:505][835]Cmd: DELETE
[2023.03.24-15.46.41:505][835]Cmd: ACTOR DELETE
[2023.03.24-15.46.41:507][835]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.41:515][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.24-15.46.41:517][835]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.24-15.46.43:866][971]Cmd: DELETE
[2023.03.24-15.46.43:866][971]Cmd: ACTOR DELETE
[2023.03.24-15.46.43:867][971]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.43:875][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.24-15.46.43:877][971]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.46.44:360][  1]Cmd: DELETE
[2023.03.24-15.46.44:360][  1]Cmd: ACTOR DELETE
[2023.03.24-15.46.44:362][  1]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.44:369][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.24-15.46.44:371][  1]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.46.46:147][115]Cmd: DELETE
[2023.03.24-15.46.46:147][115]Cmd: ACTOR DELETE
[2023.03.24-15.46.46:149][115]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.46:156][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.24-15.46.46:158][115]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.46.46:663][146]Cmd: DELETE
[2023.03.24-15.46.46:663][146]Cmd: ACTOR DELETE
[2023.03.24-15.46.46:665][146]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.46:672][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.24-15.46.46:674][146]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.46.47:323][189]Cmd: DELETE
[2023.03.24-15.46.47:323][189]Cmd: ACTOR DELETE
[2023.03.24-15.46.47:324][189]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.46.47:331][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.24-15.46.47:333][189]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.24-15.46.49:351][347]Cmd: EDIT COPY
[2023.03.24-15.46.49:674][373]Cmd: EDIT PASTE
[2023.03.24-15.46.52:233][569]Cmd: EDIT COPY
[2023.03.24-15.46.52:541][593]Cmd: EDIT PASTE
[2023.03.24-15.46.56:190][842]Cmd: EDIT COPY
[2023.03.24-15.46.56:470][863]Cmd: EDIT PASTE
[2023.03.24-15.46.58:955][ 50]Cmd: EDIT COPY
[2023.03.24-15.46.59:270][ 75]Cmd: EDIT PASTE
[2023.03.24-15.47.04:676][448]Cmd: EDIT COPY
[2023.03.24-15.47.04:677][448]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'EDIT'. 
[2023.03.24-15.47.04:982][469]Cmd: EDIT PASTE
[2023.03.24-15.47.09:027][713]Cmd: EDIT COPY
[2023.03.24-15.47.09:313][731]Cmd: EDIT PASTE
[2023.03.24-15.47.15:313][122]Cmd: EDIT COPY
[2023.03.24-15.47.15:618][143]Cmd: EDIT PASTE
[2023.03.24-15.47.20:109][424]Cmd: DELETE
[2023.03.24-15.47.20:109][424]Cmd: ACTOR DELETE
[2023.03.24-15.47.20:111][424]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.47.20:118][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.24-15.47.20:122][424]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.03.24-15.47.20:622][456]Cmd: DELETE
[2023.03.24-15.47.20:622][456]Cmd: ACTOR DELETE
[2023.03.24-15.47.20:624][456]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.47.20:630][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.03.24-15.47.20:632][456]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.24-15.47.22:018][559]Cmd: EDIT COPY
[2023.03.24-15.47.22:361][585]Cmd: EDIT PASTE
[2023.03.24-15.47.26:045][847]Cmd: EDIT COPY
[2023.03.24-15.47.26:357][868]Cmd: EDIT PASTE
[2023.03.24-15.47.33:364][328]Cmd: DELETE
[2023.03.24-15.47.33:364][328]Cmd: ACTOR DELETE
[2023.03.24-15.47.33:365][328]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.47.33:373][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.24-15.47.33:376][328]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.24-15.47.34:226][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Window.Window
[2023.03.24-15.47.34:226][391]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Window.Window
[2023.03.24-15.47.34:226][391]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Window.Window as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_45
[2023.03.24-15.47.35:582][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Window.Window
[2023.03.24-15.47.35:582][539]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Meshes/Window.Window
[2023.03.24-15.47.35:582][539]LogActorFactory: Actor Factory spawned StaticMesh /Game/Meshes/Window.Window as actor: StaticMeshActor /Game/TheRoom.TheRoom:PersistentLevel.StaticMeshActor_46
[2023.03.24-15.48.19:379][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.48.19:419][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.48.19:424][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-15.48.19:432][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.24-15.48.19:448][509]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-15.48.19:449][509]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomBC2E15F04514ABF9376F5A98962DEDAA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-15.48.19:460][509]LogFileHelpers: No new changes to save!
[2023.03.24-15.48.19:464][509]LogFileHelpers: Saving map 'TheRoom' took 0.045
[2023.03.24-15.48.19:477][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.32 sec)
[2023.03.24-15.48.19:481][509]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-15.48.19:481][509]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-15.48.19:512][510]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-15.48.22:069][670]Cmd: DELETE
[2023.03.24-15.48.22:069][670]Cmd: ACTOR DELETE
[2023.03.24-15.48.22:071][670]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.24-15.48.22:087][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.24-15.48.22:090][670]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.03.24-15.48.25:118][868]Cmd: DUPLICATE
[2023.03.24-15.48.25:118][868]Cmd: ACTOR DUPLICATE
[2023.03.24-15.48.39:756][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.48.39:795][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.48.39:798][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-15.48.39:806][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.24-15.48.39:822][875]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-15.48.39:822][875]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomA0C5D479453ADC830ADE66BE21007DBA.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-15.48.39:834][875]LogFileHelpers: No new changes to save!
[2023.03.24-15.48.39:838][875]LogFileHelpers: Saving map 'TheRoom' took 0.045
[2023.03.24-15.48.39:851][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.42 sec)
[2023.03.24-15.48.39:855][875]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-15.48.39:855][875]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-15.48.39:884][876]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-15.48.50:250][509]Cmd: DELETE
[2023.03.24-15.48.50:250][509]Cmd: ACTOR DELETE
[2023.03.24-15.48.50:251][509]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.24-15.48.50:252][509]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.24-15.48.50:271][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.24-15.48.50:274][509]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.03.24-15.48.51:999][624]Cmd: DELETE
[2023.03.24-15.48.51:999][624]Cmd: ACTOR DELETE
[2023.03.24-15.48.52:002][624]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.24-15.48.52:009][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.24-15.48.52:011][624]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.03.24-15.48.53:818][743]Cmd: TRANSACTION UNDO
[2023.03.24-15.48.53:818][743]LogEditorTransaction: Undo Delete Elements
[2023.03.24-15.48.54:159][743]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.48.54:159][743]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.48.57:806][951]Cmd: TRANSACTION UNDO
[2023.03.24-15.48.57:806][951]LogEditorTransaction: Undo Clicking on Actors
[2023.03.24-15.48.58:111][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.48.58:111][951]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.49.00:202][ 76]Cmd: TRANSACTION UNDO
[2023.03.24-15.49.00:202][ 76]LogEditorTransaction: Undo Delete Elements
[2023.03.24-15.49.00:549][ 76]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.49.00:549][ 76]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-15.49.43:569][147]LogSlate: Window 'Message' being destroyed
[2023.03.24-15.49.43:575][147]Message dialog closed, result: No, title: Message, text: SM_MERGED_StaticMeshActor_11 already exists. Do you want to replace it?
[2023.03.24-15.49.50:429][147]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.24-15.49.56:723][147]LogStaticMesh: Display: Building static mesh SM_MERGED_StaticMeshActor_12...
